<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A_PWM.c" value="ARM_C_FILE;EN_A_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_4_aliases.h" value="NONE;IN_4" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_4.c" value="ARM_C_FILE;IN_4" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_4.h" value="NONE;IN_4" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_1_aliases.h" value="NONE;IN_1" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_1.c" value="ARM_C_FILE;IN_1" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_1.h" value="NONE;IN_1" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_2_aliases.h" value="NONE;IN_2" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_2.c" value="ARM_C_FILE;IN_2" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_2.h" value="NONE;IN_2" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
